D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\obj\Debug\net10.0-windows\Bai_14.Form1.resources
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\obj\Debug\net10.0-windows\Bai 14.csproj.GenerateResource.cache
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\obj\Debug\net10.0-windows\Bai 14.GeneratedMSBuildEditorConfig.editorconfig
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\obj\Debug\net10.0-windows\Bai 14.AssemblyInfoInputs.cache
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\obj\Debug\net10.0-windows\Bai 14.AssemblyInfo.cs
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\obj\Debug\net10.0-windows\Bai 14.csproj.CoreCompileInputs.cache
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\bin\Debug\net10.0-windows\Bai 14.exe
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\bin\Debug\net10.0-windows\Bai 14.deps.json
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\bin\Debug\net10.0-windows\Bai 14.runtimeconfig.json
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\bin\Debug\net10.0-windows\Bai 14.dll
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\bin\Debug\net10.0-windows\Bai 14.pdb
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\obj\Debug\net10.0-windows\Bai 14.dll
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\obj\Debug\net10.0-windows\refint\Bai 14.dll
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\obj\Debug\net10.0-windows\Bai 14.pdb
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\obj\Debug\net10.0-windows\Bai 14.genruntimeconfig.cache
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\obj\Debug\net10.0-windows\ref\Bai 14.dll
D:\LapTrinhTrucQuan\SourcesCode\6551071013_TruongNgocDanh_BTLT4\Bai 14\obj\Debug\net10.0-windows\Bai 14.csproj.Up2Date
